nohup: ignoring input
=======================================================================
Submitting all job arrays (SAFE MODE - ONE AT A TIME)
=======================================================================
Each array will be submitted only after the previous completes.
Only one array will be in the queue at a time.

Submitting array_N8_n384.slurm...

-----------------------------------------------------------------
          Welcome to the Stampede3 Supercomputer                 
-----------------------------------------------------------------

No reservation for this job
--> Verifying valid submit host (login4)...OK
--> Verifying valid jobname...OK
--> Verifying valid ssh keys...OK
--> Verifying access to desired queue (skx)...OK
--> Checking available allocation (EAR23006)...OK
--> Quotas are not currently enabled for filesystem /home1/11603/crw405...OK
--> Verifying that quota for filesystem /work2/11603/crw405/stampede3 is at  0.01% allocated...OK
Submitted batch job 3257193
  → Job ID: 3257193
  → Waiting for array to complete...
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
     Status: PENDING (checking again in 60s...)
